-0.17271148,-0.14589424,-0.1524893,-0.22988757,2.8427036,-0.21552812,-0.12296277,-0.32908276,-0.17361692,-0.2243814,-0.24274337,-0.2704067,-0.04326337,-0.26361978,-0.2710669,-0.08795108,-0.04088033,-0.21907157,-0.17593269,-0.05148223
-0.13266331,2.8181174,0.026851466,-0.23842412,-0.3052002,-0.31266785,0.020701546,-0.18536982,-0.33138418,-0.15089715,-0.023389043,-0.17300008,-0.26581758,-0.22417267,-0.11791335,-0.27420557,-0.115451425,0.0054700277,-0.22042151,-0.22767462
-0.30071318,-0.30062166,-0.08847879,0.019391086,-0.14548379,-0.10750642,-0.06929611,-0.18557374,-0.25132814,-0.29387754,0.008899561,-0.23726529,-0.19536786,0.027758772,2.90439,0.01884622,-0.12265805,-0.06487354,0.013648811,-0.31945547
-0.018644737,-0.05113268,0.037935082,-0.31819946,0.017011225,-0.029421728,-0.087301634,-0.0888136,3.0073988,-0.084548116,-0.18447003,-0.034605633,-0.022716867,-0.043290474,-0.14149283,-0.18606694,-0.11312552,-0.05990622,-0.17546362,-0.12109788
2.9199386,-0.19340877,-0.18069728,-0.3116864,-0.08620604,0.036317106,-0.043924607,-0.15781417,-0.07359227,-0.32706657,-0.3274819,-0.047556076,-0.25185606,-0.16156246,0.027352473,-0.33486316,-0.07483224,-0.06407795,-0.2487492,-0.055263095
-0.2962124,-0.09880071,-0.00974187,-0.23637399,-0.14885227,-0.15842536,2.8227773,-0.28050563,-0.054956157,-0.3017683,-0.16655207,-0.32070556,-0.33445233,-0.13146625,-0.06566742,-0.10641812,-0.2908719,-0.17607865,-0.22929882,-0.11560588
-0.29045105,0.025260605,-0.25105283,-0.10111795,-0.14085203,-0.0828239,0.04034634,2.963444,-0.020699706,-0.24546506,-0.13598353,-0.13284856,0.024727548,-0.04720346,-0.15208048,-0.08983061,-0.17386265,-0.12209249,-0.28139633,-0.14445196
-0.23054159,-0.05359256,0.007649385,-0.0423096,0.0024100342,-0.015829088,-0.16911761,2.883027,0.023099348,-0.1435201,-0.1273302,-0.083312325,-0.09233978,-0.28674385,-0.21991287,-0.021785202,-0.05291637,-0.2931118,0.030599447,-0.2824021
-0.11301328,-0.2650429,-0.12329621,-0.20780315,-0.29195485,-0.17487626,-0.31183547,-0.02489762,-0.04597373,-0.28768176,0.0027227807,-0.08460549,-0.008553309,-0.156994,0.013033274,-0.2642791,-0.30884454,-0.27047324,2.8444097,-0.09453025
-0.3199624,-0.02180382,-0.108799815,3.0335922,-0.13351698,-0.037327297,0.004787569,-0.0011226819,-0.26147184,-0.22197,-0.15504116,-0.06535261,-0.110898644,-0.08950699,-0.02384791,0.012781636,-0.19740011,-0.17657194,0.029908337,-0.009024155
0.035271995,-0.30210945,-0.21183728,2.9015698,-0.13278265,-0.16296677,-0.004288949,-0.04283527,-0.16338578,-0.119890645,-0.29534706,-0.0063761966,-0.08785351,-0.23727457,-0.26994464,-0.14890939,0.02148312,0.025461646,0.026044425,-0.07613165
-0.16054548,-0.12656434,-0.046536487,-0.25487286,-0.17677934,-0.13265163,-0.120947786,-0.22543073,-0.20967059,-0.013004145,-0.2603588,-0.2546085,-0.057321113,-0.044762976,3.0051126,-0.12108433,-0.19648427,-0.19547264,-0.0077757733,-0.24422714
-0.24320556,-0.20561771,0.040448636,0.011221348,0.029274577,-0.21236344,-0.1544687,-0.07734418,0.03996003,3.0143402,-0.022463031,-0.15334888,-0.037508573,-0.32339993,-0.304953,-0.26758352,-0.06010392,-0.16501333,-0.20360324,-0.23784795
-0.1332908,-0.2754877,0.0060770023,-0.2835847,-0.118007876,-0.068577945,0.00829532,-0.3074894,-0.070359066,-0.15287516,-0.110440396,-0.06266115,-0.18222106,-0.06511802,-0.28795144,-0.33944914,-0.2568549,-0.081509985,2.849214,-0.27954993
-0.15693784,-0.25957635,-0.19383228,-0.31656295,-0.34662464,-0.31717852,-0.33178675,2.9013307,-0.2408863,-0.12857142,-0.350032,-0.21538486,-0.15969408,-0.0850291,-0.32847625,-0.09364572,-0.08853868,-0.3207081,0.005763391,-0.09494801
-0.14789864,-0.096823506,-0.15371117,-0.08478358,-0.23298696,-0.18025172,-0.32739946,-0.26728272,-0.2635283,-0.22554198,-0.13885978,2.938322,-0.33278623,0.008344477,-0.060365938,-0.13714187,-0.23646475,-0.2610196,-0.25515407,-0.25478604
0.040377103,-0.28485414,-0.12925918,3.001275,-0.024482774,-0.036838036,-0.05182969,-0.062937744,-0.27236512,-0.32371902,-0.07213363,-0.27380505,-0.15233152,-0.10550142,-0.17318654,-0.024872689,-0.06358027,-0.29821926,-0.13861725,-0.14375885
-0.31431055,-0.14500037,-0.2923036,-0.17894147,-0.26873985,-0.09501723,-0.059407964,-0.13677126,-0.23456931,2.7775843,-0.29075897,-0.27891257,-0.23329262,-0.20173591,-0.31344962,-0.041610494,-0.024429837,-0.11870867,-0.20188873,-0.014317396
-0.036734376,-0.24299374,0.025159083,-0.25066808,-0.091346465,-0.0073873424,-0.2992608,2.8697891,-0.2674507,-0.2577238,0.00043371742,-0.29530165,-0.30244857,0.02642613,-0.021205347,-0.10529026,-0.047706667,-0.05406396,0.03199116,-0.31194645
-0.23698889,-0.12715243,-0.32795456,-0.18864395,-0.057113912,-0.24826089,-0.22637442,-0.02292313,-0.079894476,-0.070873536,-0.095071845,2.8449028,-0.057617337,0.005253641,-0.1049908,-0.33715925,-0.11892878,-0.24614054,-0.19741327,-0.083768144
-0.1363296,-0.018933885,-0.30264857,-0.07420202,0.026497403,-0.28933522,2.9071484,-0.09506247,0.011845312,-0.09782034,-0.26795605,-0.02743283,-0.23878092,-0.16249162,-0.15170257,-0.2643935,-0.034581576,-0.28448272,-0.28610557,-0.07438271
-0.2617091,0.02162492,-0.026756875,-0.30885294,-0.2841028,-0.1174043,-0.2820858,-0.04677013,-0.2892424,-0.28954095,-0.30127183,2.956315,-0.20155765,-0.32444617,-0.32406622,-0.07889582,-0.09661766,0.009203996,-0.16727787,-0.23568894
0.024357863,-0.21606152,-0.19363342,-0.058412522,-0.24088946,2.8887467,-0.22171374,-0.06590845,-0.15886325,-0.0393272,-0.0068820086,-0.15770735,-0.026385078,-0.04323535,-0.09060612,-0.030230995,-0.054303434,-0.19455527,-0.30885682,-0.17243758
-0.20256284,-0.33328775,-0.1557861,-0.16347282,-0.07899659,-0.018374557,-0.30289873,-0.35002288,-0.29288706,-0.15818144,2.7920418,-0.07548431,-0.31036022,0.00543918,-0.3401431,-0.20534648,-0.03552117,-0.27369922,-0.10061339,-0.043480787
-0.04848742,0.034546472,-0.15238382,-0.22947763,-0.009979738,-0.11368313,-0.3095205,2.9851885,-0.23611021,-0.1423147,0.008908743,-0.25665843,-0.09750825,-0.2527127,-0.05739545,-0.050896194,0.028946001,-0.3111367,-0.2744473,-0.27440515
-0.33338758,-0.16923474,-0.13416088,-0.20167685,-0.04349605,-0.22802748,2.9330537,-0.049128287,-0.1844202,-0.23501447,-0.28141436,-0.24556391,-0.111451924,0.0003386255,-0.03166747,0.003578465,-0.012663595,-0.22211441,-0.10898447,0.017675664
-0.20756058,-0.28329816,-0.22575222,-0.005539198,-0.33449647,-0.07358788,-0.3372567,-0.28496596,-0.21470487,-0.2275713,-0.21107869,-0.2946506,-0.009988577,2.9412832,-0.2487076,-0.096254624,-0.12137408,-0.011899092,-0.14136225,-0.25473866
-0.31861234,-0.30465463,-0.30542412,-0.0046936404,-0.0026914934,-0.18602629,-0.16209115,0.010462073,0.028569805,-0.20134045,0.03687524,0.008891853,-0.15523031,-0.22512709,-0.08595827,2.96209,-0.14230534,-0.1536695,-0.14937714,-0.32268694
-0.3454855,-0.07535397,-0.041019518,2.961144,-0.17979194,-0.27089998,-0.27230436,-0.15239435,-0.26846308,-0.08323625,-0.19985433,-0.25985762,0.019866284,-0.27769357,-0.26445574,-0.20017172,-0.1873795,-0.21285173,-0.26771954,-0.34010124
-0.09138496,-0.15237127,0.0015043747,-0.10529477,-0.08769694,-0.15143642,-0.019359777,0.013552216,-0.10141652,-0.34229898,-0.058092006,-0.19726086,-0.18251687,-0.0098141795,-0.16868876,2.9727385,-0.26866212,-0.11248537,-0.19329701,-0.23814823
2.9876912,-0.067431234,-0.3107123,0.010056903,-0.022599908,-0.10413824,-0.20917039,-0.05252186,-0.22301123,-0.20626964,0.030179339,-0.055435844,-0.04345835,-0.06998121,-0.26818413,-0.2907142,-0.27580544,-0.053454667,-0.27536133,-0.017881954
-0.30295935,-0.29052454,-0.25666967,-0.28721005,-0.20071262,-0.2773293,-0.18430558,-0.1799863,-0.30375972,-0.25153697,-0.19428836,2.861268,-0.19487236,-0.05718921,-0.12529121,-0.2890514,-0.3506664,-0.024139827,-0.113609195,-0.050491117
